region,year,median_salary
North East,2002,18075.0
North West,2002,19281.0
Yorkshire and The Humber,2002,18899.0
East Midlands,2002,19513.0
West Midlands,2002,19183.0
East,2002,21731.0
London,2002,25235.0
South East,2002,22880.0
South West,2002,19308.0
Wales,2002,18411.0
Scotland,2002,19116.0
Northern Ireland,2002,18325.0
-,2002,
North East,2003,18349.0
North West,2003,20031.0
Yorkshire and The Humber,2003,19618.0
East Midlands,2003,20245.0
West Midlands,2003,19803.0
East,2003,22666.0
London,2003,26201.0
South East,2003,23797.0
South West,2003,20120.0
Wales,2003,19156.0
Scotland,2003,19943.0
Northern Ireland,2003,18502.0
-,2003,
North East,2004,19311.0
North West,2004,20895.0
Yorkshire and The Humber,2004,20469.0
East Midlands,2004,20935.0
West Midlands,2004,20795.0
East,2004,23690.0
London,2004,27046.0
South East,2004,24700.0
South West,2004,21000.0
Wales,2004,20211.0
Scotland,2004,20609.0
Northern Ireland,2004,19622.0
-,2004,
North East,2005,20132.0
North West,2005,21923.0
Yorkshire and The Humber,2005,21493.0
East Midlands,2005,21950.0
West Midlands,2005,21570.0
East,2005,24393.0
London,2005,28177.0
South East,2005,25224.0
South West,2005,21667.0
Wales,2005,20998.0
Scotland,2005,21476.0
Northern Ireland,2005,20060.0
-,2005,
North East,2006,20431.0
North West,2006,22052.0
Yorkshire and The Humber,2006,21843.0
East Midlands,2006,22187.0
West Midlands,2006,22110.0
East,2006,24756.0
London,2006,28671.0
South East,2006,25924.0
South West,2006,22255.0
Wales,2006,21155.0
Scotland,2006,22477.0
Northern Ireland,2006,20742.0
-,2006,
North East,2007,21026.0
North West,2007,22833.0
Yorkshire and The Humber,2007,22381.0
East Midlands,2007,22544.0
West Midlands,2007,22559.0
East,2007,25526.0
London,2007,29841.0
South East,2007,26666.0
South West,2007,22951.0
Wales,2007,21589.0
Scotland,2007,23032.0
Northern Ireland,2007,20934.0
-,2007,
North East,2008,21872.0
North West,2008,23864.0
Yorkshire and The Humber,2008,23410.0
East Midlands,2008,23724.0
West Midlands,2008,23820.0
East,2008,26584.0
London,2008,31097.0
South East,2008,27876.0
South West,2008,23968.0
Wales,2008,22324.0
Scotland,2008,24132.0
Northern Ireland,2008,22121.0
-,2008,
North East,2009,22847.0
North West,2009,24011.0
Yorkshire and The Humber,2009,24000.0
East Midlands,2009,24549.0
West Midlands,2009,23942.0
East,2009,27303.0
London,2009,31941.0
South East,2009,28657.0
South West,2009,24523.0
Wales,2009,23124.0
Scotland,2009,24946.0
Northern Ireland,2009,23015.0
-,2009,
North East,2010,23184.0
North West,2010,24291.0
Yorkshire and The Humber,2010,23949.0
East Midlands,2010,24453.0
West Midlands,2010,23901.0
East,2010,27229.0
London,2010,32003.0
South East,2010,28822.0
